frequency,gain_sch
1,21.228225
1.023293,21.028225
1.0471285,20.828225
1.0715193,20.628225
1.0964782,20.428226
1.1220185,20.228226
1.1481536,20.028226
1.1748976,19.828226
1.2022644,19.628227
1.2302688,19.428227
1.2589254,19.228227
1.2882496,19.028228
1.3182567,18.828228
1.3489629,18.628229
1.3803843,18.428229
1.4125375,18.228229
1.4454398,18.02823
1.4791084,17.82823
1.5135612,17.628231
1.5488166,17.428231
1.5848932,17.228232
1.6218101,17.028232
1.6595869,16.828233
1.6982437,16.628234
1.7378008,16.428234
1.7782794,16.228235
1.8197009,16.028236
1.8620871,15.828236
1.9054607,15.628237
1.9498446,15.428238
1.9952623,15.228239
2.0417379,15.02824
2.0892961,14.82824
2.1379621,14.628241
2.1877616,14.428242
2.2387211,14.228244
2.2908677,14.028245
2.3442288,13.828246
2.3988329,13.628247
2.4547089,13.428248
2.5118864,13.22825
2.5703958,13.028251
2.630268,12.828252
2.6915348,12.628254
2.7542287,12.428256
2.8183829,12.228257
2.8840315,12.028259
2.9512092,11.828261
3.0199517,11.628263
3.0902954,11.428265
3.1622777,11.228267
3.2359366,11.028269
3.3113112,10.828271
3.3884416,10.628274
3.4673685,10.428276
3.5481339,10.228279
3.6307805,10.028282
3.7153523,9.8282848
3.801894,9.6282878
3.8904514,9.428291
3.9810717,9.2282943
4.0738028,9.0282978
4.1686938,8.8283015
4.2657952,8.6283054
4.3651583,8.4283094
4.4668359,8.2283136
4.5708819,8.028318
4.6773514,7.8283226
4.7863009,7.6283275
4.8977882,7.4283325
5.0118723,7.2283378
5.1286138,7.0283434
5.2480746,6.8283492
5.370318,6.6283553
5.4954087,6.4283617
5.6234133,6.2283683
5.7543994,6.0283753
5.8884366,5.8283826
6.0255959,5.6283903
6.16595,5.4283983
6.3095734,5.2284067
6.4565423,5.0284155
6.6069345,4.8284247
6.7608298,4.6284344
6.9183097,4.4284445
7.0794578,4.2284551
7.2443596,4.0284662
7.4131024,3.8284778
7.5857758,3.6284899
7.7624712,3.4285026
7.9432823,3.2285159
8.1283052,3.0285299
8.3176377,2.8285445
8.5113804,2.6285598
8.7096359,2.4285758
8.9125094,2.2285926
9.1201084,2.0286101
9.332543,1.8286285
9.5499259,1.6286478
9.7723722,1.4286679
10,1.228689
10.23293,1.0287111
10.471285,0.82873427
10.715193,0.62875851
10.964782,0.42878388
11.220185,0.22881046
11.481536,0.028838283
11.748976,0.17113258
12.022644,0.37110207
12.302688,0.57107013
12.589254,0.77103667
12.882496,0.97100164
13.182567,1.170965
13.489629,1.3709266
13.803843,1.5708863
14.125375,1.7708442
14.454398,1.9708001
14.791084,2.170754
15.135612,2.3707056
15.488166,2.570655
15.848932,2.770602
16.218101,2.9705465
16.595869,3.1704883
16.982437,3.3704275
17.378008,3.5703637
17.782794,3.770297
18.197009,3.9702271
18.620871,4.170154
19.054607,4.3700773
19.498446,4.5699971
19.952623,4.7699131
20.417379,4.9698251
20.892961,5.169733
21.379621,5.3696366
21.877616,5.5695356
22.387211,5.7694298
22.908677,5.9693191
23.442288,6.1692032
23.988329,6.3690818
24.547089,6.5689547
25.118864,6.7688215
25.703958,6.9686822
26.30268,7.1685362
26.915348,7.3683834
27.542287,7.5682234
28.183829,7.7680559
28.840315,7.9678804
29.512092,8.1676967
30.199517,8.3675044
30.902954,8.567303
31.622777,8.7670921
32.359366,8.9668713
33.113112,9.1666401
33.884416,9.366398
34.673685,9.5661445
35.481339,9.7658791
36.307805,9.9656012
37.153523,10.16531
38.01894,10.365006
38.904514,10.564687
39.810717,10.764353
40.738028,10.964003
41.686938,11.163637
42.657952,11.363253
43.651583,11.562852
44.668359,11.762431
45.708819,11.961991
46.773514,12.161531
47.863009,12.361048
48.977882,12.560543
50.118723,12.760014
51.286138,12.95946
52.480746,13.158881
53.70318,13.358274
54.954087,13.557638
56.234133,13.756973
57.543994,13.956276
58.884366,14.155547
60.255959,14.354783
61.6595,14.553984
63.095734,14.753147
64.565423,14.952271
66.069345,15.151354
67.608298,15.350393
69.183097,15.549388
70.794578,15.748336
72.443596,15.947234
74.131024,16.14608
75.857758,16.344873
77.624712,16.543609
79.432823,16.742286
81.283052,16.940901
83.176377,17.139451
85.113804,17.337933
87.096359,17.536344
89.125094,17.734682
91.201084,17.932941
93.32543,18.131119
95.499259,18.329212
97.723722,18.527216
100,18.725127
102.3293,18.922941
104.71285,19.120653
107.15193,19.318258
109.64782,19.515752
112.20185,19.713129
114.81536,19.910384
117.48976,20.107512
120.22644,20.304507
123.02688,20.501362
125.89254,20.698071
128.82496,20.894628
131.82567,21.091025
134.89629,21.287256
138.03843,21.483313
141.25375,21.679188
144.54398,21.874872
147.91084,22.070358
151.35612,22.265636
154.88166,22.460697
158.48932,22.655532
162.18101,22.850129
165.95869,23.044479
169.82437,23.238571
173.78008,23.432392
177.82794,23.625932
181.97009,23.819178
186.20871,24.012117
190.54607,24.204735
194.98446,24.397019
199.52623,24.588954
204.17379,24.780524
208.92961,24.971715
213.79621,25.16251
218.77616,25.352892
223.87211,25.542844
229.08677,25.732346
234.42288,25.921381
239.88329,26.109929
245.47089,26.29797
251.18864,26.485482
257.03958,26.672444
263.0268,26.858833
269.15348,27.044627
275.42287,27.2298
281.83829,27.414329
288.40315,27.598187
295.12092,27.781349
301.99517,27.963787
309.02954,28.145473
316.22777,28.326379
323.59366,28.506474
331.13112,28.685728
338.84416,28.86411
346.73685,29.041589
354.81339,29.21813
363.07805,29.393701
371.53523,29.568267
380.1894,29.741793
389.04514,29.914243
398.10717,30.085581
407.38028,30.255769
416.86938,30.42477
426.57952,30.592546
436.51583,30.759058
446.68359,30.924265
457.08819,31.08813
467.73514,31.25061
478.63009,31.411667
489.77882,31.57126
501.18723,31.729347
512.86138,31.885888
524.80746,32.040843
537.0318,32.194169
549.54087,32.345828
562.34133,32.495779
575.43994,32.643983
588.84366,32.790399
602.55959,32.934989
616.595,33.077716
630.95734,33.218543
645.65423,33.357432
660.69345,33.494351
676.08298,33.629264
691.83097,33.762139
707.94578,33.892945
724.43596,34.021653
741.31024,34.148234
758.57758,34.272662
776.24712,34.394914
794.32823,34.514967
812.83052,34.632799
831.76377,34.748394
851.13804,34.861734
870.96359,34.972806
891.25094,35.081599
912.01084,35.188102
933.2543,35.29231
954.99259,35.394218
977.23722,35.493823
1000,35.591127
1023.293,35.686131
1047.1285,35.778842
1071.5193,35.869267
1096.4782,35.957416
1122.0185,36.043302
1148.1536,36.126938
1174.8976,36.208342
1202.2644,36.287534
1230.2688,36.364533
1258.9254,36.439364
1288.2496,36.512051
1318.2567,36.582621
1348.9629,36.651102
1380.3843,36.717525
1412.5375,36.781921
1445.4398,36.844323
1479.1084,36.904765
1513.5612,36.963283
1548.8166,37.019913
1584.8932,37.074693
1621.8101,37.12766
1659.5869,37.178853
1698.2437,37.228312
1737.8008,37.276077
1778.2794,37.322188
1819.7009,37.366685
1862.0871,37.409609
1905.4607,37.451002
1949.8446,37.490903
1995.2623,37.529353
2041.7379,37.566394
2089.2961,37.602064
2137.9621,37.636405
2187.7616,37.669456
2238.7211,37.701256
2290.8677,37.731843
2344.2288,37.761257
2398.8329,37.789534
2454.7089,37.816711
2511.8864,37.842824
2570.3958,37.86791
2630.268,37.892003
2691.5348,37.915136
2754.2287,37.937345
2818.3829,37.95866
2884.0315,37.979114
2951.2092,37.998738
3019.9517,38.017561
3090.2954,38.035614
3162.2777,38.052925
3235.9366,38.069521
3311.3112,38.08543
3388.4416,38.100678
3467.3685,38.115289
3548.1339,38.129289
3630.7805,38.142701
3715.3523,38.155548
3801.894,38.167852
3890.4514,38.179635
3981.0717,38.190918
4073.8028,38.20172
4168.6938,38.212062
4265.7952,38.221961
4365.1583,38.231435
4466.8359,38.240503
4570.8819,38.24918
4677.3514,38.257483
4786.3009,38.265427
4897.7882,38.273027
5011.8723,38.280297
5128.6138,38.287252
5248.0746,38.293904
5370.318,38.300266
5495.4087,38.30635
5623.4133,38.312169
5754.3994,38.317733
5888.4366,38.323053
6025.5959,38.32814
6165.95,38.333003
6309.5734,38.337653
6456.5423,38.342098
6606.9345,38.346347
6760.8298,38.350409
6918.3097,38.354292
7079.4578,38.358003
7244.3596,38.36155
7413.1024,38.36494
7585.7758,38.36818
7762.4712,38.371276
7943.2823,38.374235
8128.3052,38.377063
8317.6377,38.379766
8511.3804,38.382348
8709.6359,38.384815
8912.5094,38.387173
9120.1084,38.389426
9332.543,38.391578
9549.9259,38.393635
9772.3722,38.3956
10000,38.397477
10232.93,38.399271
10471.285,38.400984
10715.193,38.402621
10964.782,38.404185
11220.185,38.405679
11481.536,38.407107
11748.976,38.40847
12022.644,38.409773
12302.688,38.411017
12589.254,38.412206
12882.496,38.413341
13182.567,38.414426
13489.629,38.415462
13803.843,38.416452
14125.375,38.417397
14454.398,38.4183
14791.084,38.419162
15135.612,38.419986
15488.166,38.420773
15848.932,38.421525
16218.101,38.422242
16595.869,38.422928
16982.437,38.423583
17378.008,38.424209
17782.794,38.424806
18197.009,38.425377
18620.871,38.425922
19054.607,38.426442
19498.446,38.42694
19952.623,38.427414
20417.379,38.427868
20892.961,38.428301
21379.621,38.428715
21877.616,38.42911
22387.211,38.429487
22908.677,38.429848
23442.288,38.430192
23988.329,38.430521
24547.089,38.430835
25118.864,38.431135
25703.958,38.431421
26302.68,38.431694
26915.348,38.431956
27542.287,38.432205
28183.829,38.432443
28840.315,38.432671
29512.092,38.432888
30199.517,38.433096
30902.954,38.433294
31622.777,38.433483
32359.366,38.433664
33113.112,38.433836
33884.416,38.434001
34673.685,38.434158
35481.339,38.434309
36307.805,38.434452
37153.523,38.434589
38018.94,38.43472
38904.514,38.434845
39810.717,38.434965
40738.028,38.435079
41686.938,38.435187
42657.952,38.435291
43651.583,38.435391
44668.359,38.435485
45708.819,38.435576
46773.514,38.435662
47863.009,38.435745
48977.882,38.435823
50118.723,38.435899
51286.138,38.43597
52480.746,38.436039
53703.18,38.436104
54954.087,38.436167
56234.133,38.436226
57543.994,38.436283
58884.366,38.436338
60255.959,38.436389
61659.5,38.436439
63095.734,38.436486
64565.423,38.436531
66069.345,38.436574
67608.298,38.436615
69183.097,38.436654
70794.578,38.436692
72443.596,38.436727
74131.024,38.436761
75857.758,38.436794
77624.712,38.436824
79432.823,38.436854
81283.052,38.436882
83176.377,38.436909
85113.804,38.436934
87096.359,38.436958
89125.094,38.436982
91201.084,38.437004
93325.43,38.437025
95499.259,38.437044
97723.722,38.437063
100000,38.437081
102329.3,38.437098
104712.85,38.437115
107151.93,38.43713
109647.82,38.437145
112201.85,38.437159
114815.36,38.437172
117489.76,38.437184
120226.44,38.437196
123026.88,38.437207
125892.54,38.437218
128824.96,38.437227
131825.67,38.437237
134896.29,38.437245
138038.43,38.437253
141253.75,38.437261
144543.98,38.437268
147910.84,38.437275
151356.12,38.437281
154881.66,38.437287
158489.32,38.437292
162181.01,38.437296
165958.69,38.437301
169824.37,38.437305
173780.08,38.437308
177827.94,38.437311
181970.09,38.437314
186208.71,38.437316
190546.07,38.437318
194984.46,38.437319
199526.23,38.43732
204173.79,38.437321
208929.61,38.437321
213796.21,38.437321
218776.16,38.43732
223872.11,38.437319
229086.77,38.437318
234422.88,38.437316
239883.29,38.437314
245470.89,38.437312
251188.64,38.437309
257039.58,38.437305
263026.8,38.437301
269153.48,38.437297
275422.87,38.437293
281838.29,38.437287
288403.15,38.437282
295120.92,38.437276
301995.17,38.437269
309029.54,38.437262
316227.77,38.437255
323593.66,38.437247
331131.12,38.437238
338844.16,38.437229
346736.85,38.437219
354813.39,38.437209
363078.05,38.437198
371535.23,38.437186
380189.4,38.437174
389045.14,38.437161
398107.17,38.437147
407380.28,38.437133
416869.38,38.437117
426579.52,38.437101
436515.83,38.437084
446683.59,38.437067
457088.19,38.437048
467735.14,38.437028
478630.09,38.437007
489778.82,38.436985
501187.23,38.436963
512861.38,38.436938
524807.46,38.436913
537031.8,38.436887
549540.87,38.436859
562341.33,38.43683
575439.94,38.436799
588843.66,38.436767
602559.59,38.436733
616595,38.436698
630957.34,38.436661
645654.23,38.436622
660693.45,38.436581
676082.98,38.436539
691830.97,38.436494
707945.78,38.436447
724435.96,38.436398
741310.24,38.436347
758577.58,38.436293
776247.12,38.436236
794328.23,38.436177
812830.52,38.436115
831763.77,38.43605
851138.04,38.435982
870963.59,38.435911
891250.94,38.435837
912010.84,38.435759
933254.3,38.435677
954992.59,38.435591
977237.22,38.435501
1000000,38.435407
1023293,38.435309
1047128.5,38.435206
1071519.3,38.435098
1096478.2,38.434985
1122018.5,38.434866
1148153.6,38.434742
1174897.6,38.434613
1202264.4,38.434477
1230268.8,38.434334
1258925.4,38.434185
1288249.6,38.434029
1318256.7,38.433865
1348962.9,38.433694
1380384.3,38.433515
1412537.5,38.433327
1445439.8,38.433131
1479108.4,38.432925
1513561.2,38.432709
1548816.6,38.432484
1584893.2,38.432247
1621810.1,38.432
1659586.9,38.431741
1698243.7,38.431469
1737800.8,38.431185
1778279.4,38.430888
1819700.9,38.430576
1862087.1,38.43025
1905460.7,38.429909
1949844.6,38.429551
1995262.3,38.429177
2041737.9,38.428785
2089296.1,38.428374
2137962.1,38.427945
2187761.6,38.427495
2238721.1,38.427024
2290867.7,38.42653
2344228.8,38.426014
2398832.9,38.425473
2454708.9,38.424907
2511886.4,38.424314
2570395.8,38.423694
2630268,38.423044
2691534.8,38.422364
2754228.7,38.421652
2818382.9,38.420906
2884031.5,38.420125
2951209.2,38.419308
3019951.7,38.418452
3090295.4,38.417556
3162277.7,38.416619
3235936.6,38.415637
3311311.2,38.414609
3388441.6,38.413533
3467368.5,38.412407
3548133.9,38.411227
3630780.5,38.409993
3715352.3,38.408701
3801894,38.407348
3890451.4,38.405932
3981071.7,38.404449
4073802.8,38.402898
4168693.8,38.401274
4265795.2,38.399574
4365158.3,38.397794
4466835.9,38.395932
4570881.9,38.393982
4677351.4,38.391942
4786300.9,38.389806
4897788.2,38.387571
5011872.3,38.385232
5128613.8,38.382784
5248074.6,38.380222
5370318,38.377541
5495408.7,38.374735
5623413.3,38.371799
5754399.4,38.368727
5888436.6,38.365513
6025595.9,38.362149
6165950,38.35863
6309573.4,38.354948
6456542.3,38.351095
6606934.5,38.347065
6760829.8,38.342849
6918309.7,38.338438
7079457.8,38.333825
7244359.6,38.328999
7413102.4,38.323952
7585775.8,38.318673
7762471.2,38.313152
7943282.3,38.307378
8128305.2,38.301341
8317637.7,38.295028
8511380.4,38.288427
8709635.9,38.281526
8912509.4,38.274311
9120108.4,38.266769
9332543,38.258886
9549925.9,38.250647
9772372.2,38.242035
10000000,38.233037
10232930,38.223634
10471285,38.21381
10715193,38.203547
10964782,38.192825
11220185,38.181627
11481536,38.169932
11748976,38.15772
12022644,38.144968
12302688,38.131656
12589254,38.11776
12882496,38.103256
13182567,38.088121
13489629,38.072329
13803843,38.055854
14125375,38.038669
14454398,38.020746
14791084,38.002058
15135612,37.982575
15488166,37.962267
15848932,37.941104
16218101,37.919052
16595869,37.896081
16982437,37.872157
17378008,37.847246
17782794,37.821313
18197009,37.794323
18620871,37.766239
19054607,37.737025
19498446,37.706644
19952623,37.675056
20417379,37.642225
20892961,37.60811
21379621,37.572672
21877616,37.535872
22387211,37.497668
22908677,37.458021
23442288,37.41689
23988329,37.374233
24547089,37.330011
25118864,37.284183
25703958,37.236707
26302680,37.187543
26915348,37.136652
27542287,37.083995
28183829,37.029531
28840315,36.973223
29512092,36.915034
30199517,36.854926
30902954,36.792865
31622777,36.728815
32359366,36.662744
33113112,36.59462
33884416,36.524412
34673685,36.452092
35481339,36.377632
36307805,36.301008
37153523,36.222195
38018940,36.141172
38904514,36.057921
39810717,35.972423
40738028,35.884663
41686938,35.79463
42657952,35.702311
43651583,35.6077
44668359,35.51079
45708819,35.411579
46773514,35.310064
47863009,35.206249
48977882,35.100136
50118723,34.991733
51286138,34.881048
52480746,34.768092
53703180,34.652879
54954087,34.535424
56234133,34.415746
57543994,34.293864
58884366,34.1698
60255959,34.043579
61659500,33.915227
63095734,33.78477
64565423,33.652238
66069345,33.517662
67608298,33.381074
69183097,33.242508
70794578,33.101999
72443596,32.959581
74131024,32.815293
75857758,32.669172
77624712,32.521255
79432823,32.371583
81283052,32.220195
83176377,32.067131
85113804,31.912431
87096359,31.756137
89125094,31.598287
91201084,31.438924
93325430,31.278088
95499259,31.11582
97723722,30.952159
1e+08,30.787147
1.023293e+08,30.620822
1.0471285e+08,30.453225
1.0715193e+08,30.284393
1.0964782e+08,30.114365
1.1220185e+08,29.94318
1.1481536e+08,29.770874
1.1748976e+08,29.597483
1.2022644e+08,29.423044
1.2302688e+08,29.247592
1.2589254e+08,29.071161
1.2882496e+08,28.893784
1.3182567e+08,28.715495
1.3489629e+08,28.536326
1.3803843e+08,28.356308
1.4125375e+08,28.17547
1.4454398e+08,27.993844
1.4791084e+08,27.811458
1.5135612e+08,27.628339
1.5488166e+08,27.444515
1.5848932e+08,27.260013
1.6218101e+08,27.074858
1.6595869e+08,26.889074
1.6982437e+08,26.702686
1.7378008e+08,26.515716
1.7782794e+08,26.328188
1.8197009e+08,26.140123
1.8620871e+08,25.951542
1.9054607e+08,25.762464
1.9498446e+08,25.57291
1.9952623e+08,25.382898
2.0417379e+08,25.192447
2.0892961e+08,25.001573
2.1379621e+08,24.810293
2.1877616e+08,24.618625
2.2387211e+08,24.426582
2.2908677e+08,24.23418
2.3442288e+08,24.041434
2.3988329e+08,23.848357
2.4547089e+08,23.654962
2.5118864e+08,23.461261
2.5703958e+08,23.267268
2.630268e+08,23.072994
2.6915348e+08,22.87845
2.7542287e+08,22.683646
2.8183829e+08,22.488594
2.8840315e+08,22.293302
2.9512092e+08,22.09778
3.0199517e+08,21.902037
3.0902954e+08,21.706081
3.1622777e+08,21.509922
3.2359366e+08,21.313566
3.3113112e+08,21.117022
3.3884416e+08,20.920296
3.4673685e+08,20.723395
3.5481339e+08,20.526325
3.6307805e+08,20.329094
3.7153523e+08,20.131707
3.801894e+08,19.934169
3.8904514e+08,19.736485
3.9810717e+08,19.538662
4.0738028e+08,19.340704
4.1686938e+08,19.142615
4.2657952e+08,18.9444
4.3651583e+08,18.746064
4.4668359e+08,18.547609
4.5708819e+08,18.34904
4.6773514e+08,18.150361
4.7863009e+08,17.951574
4.8977882e+08,17.752683
5.0118723e+08,17.553691
5.1286138e+08,17.354601
5.2480746e+08,17.155416
5.370318e+08,16.956137
5.4954087e+08,16.756767
5.6234133e+08,16.557308
5.7543994e+08,16.357763
5.8884366e+08,16.158132
6.0255959e+08,15.958417
6.16595e+08,15.758619
6.3095734e+08,15.55874
6.4565423e+08,15.35878
6.6069345e+08,15.158739
6.7608298e+08,14.958617
6.9183097e+08,14.758414
7.0794578e+08,14.558129
7.2443596e+08,14.35776
7.4131024e+08,14.157305
7.5857758e+08,13.956761
7.7624712e+08,13.756125
7.9432823e+08,13.555392
8.1283052e+08,13.354555
8.3176377e+08,13.153606
8.5113804e+08,12.952538
8.7096359e+08,12.751337
8.9125094e+08,12.54999
9.1201084e+08,12.348481
9.332543e+08,12.146788
9.5499259e+08,11.944888
9.7723722e+08,11.742749
1e+09,11.540338
1.023293e+09,11.337611
1.0471285e+09,11.134516
1.0715193e+09,10.930991
1.0964782e+09,10.726963
1.1220185e+09,10.522342
1.1481536e+09,10.317021
1.1748976e+09,10.110873
1.2022644e+09,9.9037422
1.2302688e+09,9.695444
1.2589254e+09,9.4857557
1.2882496e+09,9.2744094
1.3182567e+09,9.0610831
1.3489629e+09,8.8453891
1.3803843e+09,8.6268606
1.4125375e+09,8.4049357
1.4454398e+09,8.1789381
1.4791084e+09,7.9480539
1.5135612e+09,7.7113043
1.5488166e+09,7.4675138
1.5848932e+09,7.215273
1.6218101e+09,6.9528969
1.6595869e+09,6.678377
1.6982437e+09,6.3893313
1.7378008e+09,6.082951
1.7782794e+09,5.7559499
1.8197009e+09,5.4045208
1.8620871e+09,5.0243053
1.9054607e+09,4.6103893
1.9498446e+09,4.1573314
1.9952623e+09,3.6592377
2.0417379e+09,3.1098888
2.0892961e+09,2.5029199
2.1379621e+09,1.8320467
2.1877616e+09,1.0913144
2.2387211e+09,0.27534359
2.2908677e+09,0.62045883
2.3442288e+09,1.5997358
2.3988329e+09,2.6650456
2.4547089e+09,3.817679
2.5118864e+09,5.057258
2.5703958e+09,6.3808115
2.630268e+09,7.7808039
2.6915348e+09,9.241306
2.7542287e+09,10.731313
2.8183829e+09,12.19499
2.8840315e+09,13.542607
2.9512092e+09,14.655301
3.0199517e+09,15.422257
3.0902954e+09,15.801795
3.1622777e+09,15.849095
3.2359366e+09,15.676793
3.3113112e+09,15.395194
3.3884416e+09,15.082323
3.4673685e+09,14.783465
3.5481339e+09,14.521116
3.6307805e+09,14.304373
3.7153523e+09,14.135182
3.801894e+09,14.011962
3.8904514e+09,13.931572
3.9810717e+09,13.890334
4.0738028e+09,13.884541
4.1686938e+09,13.910701
4.2657952e+09,13.965629
4.3651583e+09,14.046472
4.4668359e+09,14.150704
4.5708819e+09,14.276097
4.6773514e+09,14.420689
4.7863009e+09,14.582754
4.8977882e+09,14.760775
5.0118723e+09,14.953412
5.1286138e+09,15.159482
5.2480746e+09,15.377937
5.370318e+09,15.607847
5.4954087e+09,15.848383
5.6234133e+09,16.098804
5.7543994e+09,16.358451
5.8884366e+09,16.626727
6.0255959e+09,16.903099
6.16595e+09,17.187085
6.3095734e+09,17.478247
6.4565423e+09,17.776193
6.6069345e+09,18.080561
6.7608298e+09,18.391026
6.9183097e+09,18.707289
7.0794578e+09,19.029078
7.2443596e+09,19.356144
7.4131024e+09,19.688258
7.5857758e+09,20.02521
7.7624712e+09,20.366807
7.9432823e+09,20.71287
8.1283052e+09,21.063236
8.3176377e+09,21.417753
8.5113804e+09,21.77628
8.7096359e+09,22.138687
8.9125094e+09,22.504853
9.1201084e+09,22.874668
9.332543e+09,23.248025
9.5499259e+09,23.624829
9.7723722e+09,24.004989
1e+10,24.388419
1.023293e+10,24.77504
1.0471285e+10,25.164777
1.0715193e+10,25.55756
1.0964782e+10,25.953323
1.1220185e+10,26.352001
1.1481536e+10,26.753535
1.1748976e+10,27.157866
1.2022644e+10,27.56494
1.2302688e+10,27.974702
1.2589254e+10,28.387099
1.2882496e+10,28.802082
1.3182567e+10,29.219598
1.3489629e+10,29.639598
1.3803843e+10,30.062033
1.4125375e+10,30.486851
1.4454398e+10,30.914003
1.4791084e+10,31.343437
1.5135612e+10,31.775101
1.5488166e+10,32.208942
1.5848932e+10,32.644904
1.6218101e+10,33.082931
1.6595869e+10,33.522963
1.6982437e+10,33.964942
1.7378008e+10,34.408802
1.7782794e+10,34.854478
1.8197009e+10,35.301903
1.8620871e+10,35.751005
1.9054607e+10,36.201709
1.9498446e+10,36.653939
1.9952623e+10,37.107614
2.0417379e+10,37.562651
2.0892961e+10,38.018961
2.1379621e+10,38.476456
2.1877616e+10,38.93504
2.2387211e+10,39.394617
2.2908677e+10,39.855085
2.3442288e+10,40.316341
2.3988329e+10,40.778276
2.4547089e+10,41.240779
2.5118864e+10,41.703736
2.5703958e+10,42.167028
2.630268e+10,42.630535
2.6915348e+10,43.094132
2.7542287e+10,43.557691
2.8183829e+10,44.021084
2.8840315e+10,44.484175
2.9512092e+10,44.946831
3.0199517e+10,45.408912
3.0902954e+10,45.870279
3.1622777e+10,46.330787
3.2359366e+10,46.790294
3.3113112e+10,47.248651
3.3884416e+10,47.705711
3.4673685e+10,48.161324
3.5481339e+10,48.61534
3.6307805e+10,49.067605
3.7153523e+10,49.517969
3.801894e+10,49.966277
3.8904514e+10,50.412376
3.9810717e+10,50.856112
4.0738028e+10,51.297331
4.1686938e+10,51.735881
4.2657952e+10,52.171609
4.3651583e+10,52.604362
4.4668359e+10,53.033992
4.5708819e+10,53.460347
4.6773514e+10,53.883281
4.7863009e+10,54.302648
4.8977882e+10,54.718305
5.0118723e+10,55.130109
5.1286138e+10,55.537923
5.2480746e+10,55.94161
5.370318e+10,56.341038
5.4954087e+10,56.736078
5.6234133e+10,57.126604
5.7543994e+10,57.512494
5.8884366e+10,57.89363
6.0255959e+10,58.269899
6.16595e+10,58.641191
6.3095734e+10,59.007403
6.4565423e+10,59.368433
6.6069345e+10,59.724188
6.7608298e+10,60.074579
6.9183097e+10,60.419521
7.0794578e+10,60.758936
7.2443596e+10,61.092751
7.4131024e+10,61.420898
7.5857758e+10,61.743318
7.7624712e+10,62.059953
7.9432823e+10,62.370756
8.1283052e+10,62.675683
8.3176377e+10,62.974697
8.5113804e+10,63.267767
8.7096359e+10,63.554869
8.9125094e+10,63.835985
9.1201084e+10,64.111102
9.332543e+10,64.380214
9.5499259e+10,64.643322
9.7723722e+10,64.900431
1e+11,65.151555